Ссылка на пост,Пользователь/группа,id,Город
https://vk.com/wall197186175_1029,Пользователь,197186175,Речицы
https://vk.com/wall203412421_1216,Пользователь,203412421,Москва
https://vk.com/wall235719665_904,Пользователь,235719665,Кемерово
https://vk.com/wall255175119_5015,Пользователь,255175119,Гатчина
https://vk.com/wall257074618_80,Пользователь,257074618,Стародуб
https://vk.com/wall294000502_781,Пользователь,294000502,Санкт-Петербург
https://vk.com/wall304797784_819,Пользователь,304797784,Санкт-Петербург
https://vk.com/wall311742473_326,Пользователь,311742473,Санкт-Петербург
https://vk.com/wall315186836_524,Пользователь,315186836,Санкт-Петербург
https://vk.com/wall345116872_413,Пользователь,345116872,Санкт-Петербург
https://vk.com/wall347817947_1664,Пользователь,347817947,Иваново
https://vk.com/wall348433440_2618,Пользователь,348433440,
https://vk.com/wall373945413_147,Пользователь,373945413,Санкт-Петербург
https://vk.com/wall395796497_511,Пользователь,395796497,Санкт-Петербург
https://vk.com/wall424405575_315,Пользователь,424405575,Нижний Новгород
https://vk.com/wall439540569_4,Пользователь,439540569,
https://vk.com/wall443833414_78,Пользователь,443833414,
https://vk.com/wall451728209_4,Пользователь,451728209,
